year;region;sum_mil_tenge;grp;tax_income
2021;Акмолинская область;298031;105,6;97341
2021;Актюбинская область;223125;103,4;132602
2021;Алматинская область;427157;106,9;356147
2021;Атырауская область;77056;102,0;408220
2021;Западно-Казахстанская область;171484;97,9;109916
2021;Жамбылская область;368259;104,7;81808
2021;Карагандинская область;301625;101,2;240503
2021;Костанайская область;254902;106,3;117758
2021;Кызылординская область;290840;99,9;58323
2021;Мангистауская область;88842;101,1;168881
2021;Павлодарская область;165203;103,2;174605
2021;Северо-Казахстанская область;278066;102,5;62295
2021;Туркестанская область;757603;104,7;94732
2021;Восточно-Казахстанская область;386991;104,4;170821
2021;город Нур-Султан;207474;105,7;455273
2021;город Алматы;174336;105,6;790057
2021;город Шымкент;283948;105,7;147093
2020;Акмолинская область;269574;102,7;81405
2020;Актюбинская область;199236;99,9;110888
2020;Алматинская область;384995;98,5;276195
2020;Атырауская область;89833;102,0;371125
2020;Западно-Казахстанская область;154688;93,5;99644
2020;Жамбылская область;342712;101,1;69110
2020;Карагандинская область;260741;100,1;200037
2020;Костанайская область;254472;103,0;91803
2020;Кызылординская область;273996;89,2;51833
2020;Мангистауская область;82824;94,5;134582
2020;Павлодарская область;163617;96,9;156005
2020;Северо-Казахстанская область;231795;99,8;53782
2020;Туркестанская область;701015;104,9;74553
2020;Восточно-Казахстанская область;359416;100,6;138303
2020;город Нур-Султан;239377;101,0;332480
2020;город Алматы;282029;95,3;614011
2020;город Шымкент;240393;100,9;129586
2019;Акмолинская область;204668;102,9;65568
2019;Актюбинская область;142849;104,9;98479
2019;Алматинская область;302422;105,1;217869
2019;Атырауская область;51600;107,4;320745
2019;Западно-Казахстанская область;111139;98,5;86480
2019;Жамбылская область;261169;103,8;56120
2019;Карагандинская область;183916;105,8;159626
2019;Костанайская область;188902;104,6;70734
2019;Кызылординская область;229600;101,5;54296
2019;Мангистауская область;69577;101,2;139645
2019;Павлодарская область;136541;105,3;114576
2019;Северо-Казахстанская область;172454;102,1;39942
2019;Туркестанская область;693145;107,8;59789
2019;Восточно-Казахстанская область;279764;105,4;112035
2019;город Нур-Султан;190535;107,8;258705
2019;город Алматы;122983;104,5;434719
2019;город Шымкент;133517;103,8;91633
2018;Акмолинская область;143988;103,8;63807
2018;Актюбинская область;99957;105,3;100115
2018;Алматинская область;208700;103,1;191709
2018;Атырауская область;17091;113,3;274648
2018;Западно-Казахстанская область;74809;99,3;78407
2018;Жамбылская область;192887;103,7;51279
2018;Карагандинская область;139647;103,0;143140
2018;Костанайская область;148531;105,9;66996
2018;Кызылординская область;177480;99,9;50109
2018;Мангистауская область;25790;101,1;140027
2018;Павлодарская область;96212;106,2;111167
2018;Северо-Казахстанская область;140645;103,2;37045
2018;Туркестанская область;454342;107,7;91849
2018;Восточно-Казахстанская область;207236;104,9;101374
2018;город Нур-Султан;144537;100,2;248290
2018;город Алматы;67335;103,0;407977
2018;город Шымкент;29075;114,1;37203
2017;Акмолинская область;157966;102,4;56933
2017;Актюбинская область;106229;105,0;94547
2017;Алматинская область;230389;104,0;164947
2017;Атырауская область;27358;116,0;229851
2017;Западно-Казахстанская область;84167;103,1;73803
2017;Жамбылская область;189741;103,7;45683
2017;Карагандинская область;154506;103,7;129276
2017;Костанайская область;147525;104,6;61154
2017;Кызылординская область;164024;100,4;38020
2017;Мангистауская область;36372;99,6;124382
2017;Павлодарская область;92308;104,0;101702
2017;Северо-Казахстанская область;141183;103,1;35477
2017;Южно-Казахстанская область;465743;103,4;115388
2017;Восточно-Казахстанская область;219489;102,0;92949
2017;город Нур-Султан;225385;104,0;226698
2017;город Алматы;96829;102,8;372012
2016;Акмолинская область;131221;102,9;52553
2016;Актюбинская область;85202;101,0;84940
2016;Алматинская область;250608;101,8;132131
2016;Атырауская область;48232;103,7;203991
2016;Западно-Казахстанская область;96117;102,6;70279
2016;Жамбылская область;179566;102,6;38040
2016;Карагандинская область;115090;102,4;118435
2016;Костанайская область;128174;98,0;54224
2016;Кызылординская область;177058;95,2;37208
2016;Мангистауская область;48403;99,9;113532
2016;Павлодарская область;70563;99,4;87774
2016;Северо-Казахстанская область;128885;100,8;33690
2016;Южно-Казахстанская область;447860;101,9;95427
2016;Восточно-Казахстанская область;197397;102,2;85691
2016;город Нур-Султан;190220;102,4;200715
2016;город Алматы;149552;102,6;338746
2015;Акмолинская область;110757;101,9;45953
2015;Актюбинская область;58418;96,9;80296
2015;Алматинская область;192838;104,2;126341
2015;Атырауская область;23422;102,8;155701
2015;Западно-Казахстанская область;75087;99,4;57643
2015;Жамбылская область;157064;100,2;41863
2015;Карагандинская область;94090;102,7;112011
2015;Костанайская область;104927;96,4;50308
2015;Кызылординская область;135832;95,9;32665
2015;Мангистауская область;35451;100,1;106577
2015;Павлодарская область;55739;100,3;75781
2015;Северо-Казахстанская область;98213;101,0;28763
2015;Южно-Казахстанская область;367798;101,4;91052
2015;Восточно-Казахстанская область;161282;100,0;74721
2015;город Нур-Султан;168300;106,4;170740
2015;город Алматы;153699;104,2;300573
2014;Акмолинская область;119819;104,7;42124
2014;Актюбинская область;81915;104,5;78851
2014;Алматинская область;238214;105,2;113340
2014;Атырауская область;39954;102,5;139662
2014;Западно-Казахстанская область;79945;105,1;57293
2014;Жамбылская область;163039;100,4;34407
2014;Карагандинская область;118492;103,2;106835
2014;Костанайская область;116929;102,2;49687
2014;Кызылординская область;138079;98,7;57376
2014;Мангистауская область;35284;104,0;101285
2014;Павлодарская область;67712;100,9;74170
2014;Северо-Казахстанская область;96843;105,8;24573
2014;Южно-Казахстанская область;383483;102,3;72844
2014;Восточно-Казахстанская область;179761;102,8;69099
2014;город Нур-Султан;206082;109,4;143954
2014;город Алматы;126411;107,0;284151
2013;Акмолинская область;111976;105,0;36457
2013;Актюбинская область;76044;104,7;71602
2013;Алматинская область;201140;110,7;86706
2013;Атырауская область;31365;104,0;131206
2013;Западно-Казахстанская область;61118;103,3;48878
2013;Жамбылская область;143368;103,3;31651
2013;Карагандинская область;123044;107,5;96871
2013;Костанайская область;95570;110,2;45374
2013;Кызылординская область;120514;104,4;43412
2013;Мангистауская область;36782;105,5;90104
2013;Павлодарская область;64346;100,1;64539
2013;Северо-Казахстанская область;86161;107,7;23320
2013;Южно-Казахстанская область;326129;103,0;66606
2013;Восточно-Казахстанская область;175836;107,3;64490
2013;город Нур-Султан;176672;110,6;121172
2013;город Алматы;97526;114,8;246030
2012;Акмолинская область;100234;94,3;33553
2012;Актюбинская область;69041;107,6;64928
2012;Алматинская область;165576;107,4;76594
2012;Атырауская область;32998;97,7;118140
2012;Западно-Казахстанская область;59248;104,4;43210
2012;Жамбылская область;133637;109,8;29184
2012;Карагандинская область;105504;101,2;89044
2012;Костанайская область;89418;93,5;42031
2012;Кызылординская область;108444;103,2;28194
2012;Мангистауская область;38854;100,9;73180
2012;Павлодарская область;65560;108,1;58457
2012;Северо-Казахстанская область;79219;94,6;21860
2012;Южно-Казахстанская область;295938;104,0;61096
2012;Восточно-Казахстанская область;158671;112,6;58278
2012;город Нур-Султан;206753;114,7;100518
2012;город Алматы;111274;109,6;221493
2011;Акмолинская область;88298;116,2;28533
2011;Актюбинская область;60671;106,5;59069
2011;Алматинская область;147504;109,0;64705
2011;Атырауская область;32321;103,2;109974
2011;Западно-Казахстанская область;55125;104,3;37517
2011;Жамбылская область;106149;113,2;24274
2011;Карагандинская область;88120;106,0;76424
2011;Костанайская область;78981;115,6;37230
2011;Кызылординская область;94423;105,9;21696
2011;Мангистауская область;31838;99,9;65244
2011;Павлодарская область;51415;110,8;51077
2011;Северо-Казахстанская область;70253;116,4;19556
2011;Южно-Казахстанская область;248057;105,7;52765
2011;Восточно-Казахстанская область;133889;107,6;49986
2011;город Нур-Султан;244679;108,0;83445
2011;город Алматы;103132;109,4;199632
2010;Акмолинская область;84893;96,3;22996
2010;Актюбинская область;56178;109,2;54189
2010;Алматинская область;134715;107,6;51868
2010;Атырауская область;31206;112,7;99903
2010;Западно-Казахстанская область;53648;102,6;43519
2010;Жамбылская область;89118;107,6;19145
2010;Карагандинская область;85857;106,4;64289
2010;Костанайская область;79356;101,7;30486
2010;Кызылординская область;82008;103,8;19530
2010;Мангистауская область;33319;107,8;56810
2010;Павлодарская область;41328;106,4;45471
2010;Северо-Казахстанская область;63861;100,8;16291
2010;Южно-Казахстанская область;204792;104,5;43650
2010;Восточно-Казахстанская область;111570;107,2;41590
2010;город Нур-Султан;200183;107,3;69877
2010;город Алматы;134519;110,4;170912
2009;Акмолинская область;62107;107,6;21076
2009;Актюбинская область;46565;103,2;53119
2009;Алматинская область;104601;100,4;40345
2009;Атырауская область;25301;112,2;90204
2009;Западно-Казахстанская область;37568;101,8;48450
2009;Жамбылская область;71537;101,2;14774
2009;Карагандинская область;72989;99,4;59601
2009;Костанайская область;65988;98,1;27312
2009;Кызылординская область;72654;99,3;31788
2009;Мангистауская область;20330;99,1;50878
2009;Павлодарская область;40904;103,7;41907
2009;Северо-Казахстанская область;55310;96,6;15249
2009;Южно-Казахстанская область;182618;104,0;35876
2009;Восточно-Казахстанская область;92695;99,8;39079
2009;город Нур-Султан;216895;95,2;60131
2009;город Алматы;119701;98,4;148885
2008;Акмолинская область;49652;101,9;19842
2008;Актюбинская область;31840;105,5;52826
2008;Алматинская область;79783;103,6;36759
2008;Атырауская область;26451;117,8;82965
2008;Западно-Казахстанская область;34659;103,5;39958
2008;Жамбылская область;56895;108,4;13643
2008;Карагандинская область;54825;99,9;56255
2008;Костанайская область;51883;98,9;26707
2008;Кызылординская область;61635;104,8;20404
2008;Мангистауская область;11629;107,1;48308
2008;Павлодарская область;26724;109,0;40976
2008;Северо-Казахстанская область;45502;105,8;13946
2008;Южно-Казахстанская область;135176;107,9;34490
2008;Восточно-Казахстанская область;68953;100,9;40537
2008;город Нур-Султан;193774;97,9;60724
2008;город Алматы;91060;96,9;160763